date,trip_duration
2019-07-09,1816.9025221193938
2019-07-10,2122.5074313497985
2019-07-11,1275.9651783806878
2019-07-12,2759.2255390512696
2019-07-13,2153.1540293574412
2019-07-14,2021.6034140127388
2019-07-15,2215.525587979094
2019-07-16,2431.9812806049713
2019-07-17,1136.0412468689117
2019-07-18,1442.2234199302054
2019-07-19,2188.0773447015836
2019-07-20,1681.6433333333334
2019-07-21,1937.156406386528
2019-07-22,1950.0249167759507
2019-07-23,1310.509636079045
2019-07-24,1857.3142746950778
2019-07-25,2360.680265195509
2019-07-26,1678.0618072050672
2019-07-27,2235.4679731621372
2019-07-28,2232.7769699019277
2019-07-29,1353.0243481722284
2019-07-30,1504.3556745801968
2019-07-31,1498.1977189955912
2019-08-01,2026.311828983156
2019-08-02,1787.7745327639252
2019-08-03,2517.7348491435528
2019-08-04,2296.2503633174642
2019-08-05,2085.126654920715
2019-08-06,1453.6304390822784
2019-08-07,2020.2850533471815
2019-08-08,1665.265739793546
2019-08-09,1659.0463414634146
2019-08-10,2097.5233460417135
2019-08-11,3048.8034285714284
2019-08-12,1149.5916045206427
2019-08-13,1793.9078333769976
2019-08-14,1830.0084176004373
2019-08-15,1816.7971818752112
2019-08-16,1845.323147633719
2019-08-17,1979.274591822966
2019-08-18,2329.0637379739674
2019-08-19,1758.976450198797
2019-08-20,1295.751524390244
2019-08-21,1687.8932590069164
2019-08-22,1746.1834458327348
2019-08-23,2311.009961980846
2019-08-24,2490.446014173885
2019-08-25,2469.921710600747
2019-08-26,2017.088547241413
2019-08-27,1629.3357489155396
2019-08-28,1786.361691314733
2019-08-29,1247.0919908940398
2019-08-30,1726.5899070385126
2019-08-31,2299.3807960370946
2019-09-01,2440.678407259268
2019-09-02,1944.8693355867752
2019-09-03,1068.2944885394259
2019-09-04,1008.7630963390088
2019-09-05,1643.0651299120673
2019-09-06,1465.570136538686
2019-09-07,1890.740750641574
2019-09-08,1939.237008628955
2019-09-09,1652.1562224701945
2019-09-10,1237.1185031185032
2019-09-11,1056.8678024227004
2019-09-12,1099.464578041208
2019-09-13,1282.1509089803612
2019-09-14,2049.141959798995
2019-09-15,1739.5733303417844
2019-09-16,1439.320919670735
2019-09-17,1128.3958563972799
2019-09-18,1089.3325283871961
2019-09-19,1148.7452385828385
2019-09-20,1231.3708499168724
2019-09-21,2299.3329389658293
2019-09-22,1843.6236777278655
2019-09-23,1096.3467422702472
2019-09-24,1219.2778679379248
2019-09-25,1256.7329908738182
2019-09-26,1154.0005712505192
2019-09-27,945.1912880871191
2019-09-28,1570.1819055757317
2019-09-29,1773.2821782178219
2019-09-30,1108.4352541630149
2019-10-01,1208.1146268656717
2019-10-02,909.9947379073062
2019-10-03,1126.0660829551991
2019-10-04,1354.016129032258
2019-10-05,1698.847588978186
2019-10-06,2244.1351149596894
2019-10-07,1008.1026309689383
2019-10-08,1186.795632092148
2019-10-09,1174.214501335191
2019-10-10,1312.1204178537512
2019-10-11,914.7204341317365
2019-10-12,1405.957595954953
2019-10-13,1662.74717554353
2019-10-14,1228.2304678998912
2019-10-15,931.2798375573437
2019-10-16,1153.2993946919137
2019-10-17,900.1973597359736
2019-10-18,1206.1884222474462
2019-10-19,2716.3043073174226
2019-10-20,2153.098953834341
2019-10-21,933.4754614272348
2019-10-22,1457.6815911361366
2019-10-23,1212.7167012527862
2019-10-24,945.6432606941081
2019-10-25,991.048026868178
2019-10-26,1829.1698737221889
2019-10-27,1774.550307790278
2019-10-28,895.837181663837
2019-10-29,1157.9145402997165
2019-10-30,1373.2608996539793
2019-10-31,883.935260115607
2019-11-01,856.5946389496718
2019-11-02,1284.4414722064125
2019-11-03,1454.73417721519
2019-11-04,945.2912261678865
2019-11-05,1120.918006591431
2019-11-06,929.9672970431512
2019-11-07,733.0599520383693
2019-11-08,1209.8405197873597
2019-11-09,1257.0635656041513
2019-11-10,1776.3694061962135
2019-11-11,765.0915363385465
2019-11-12,782.3825986747335
2019-11-13,1421.6209229282435
2019-11-14,857.9456580610218
2019-11-15,772.8600293302917
2019-11-16,1172.8166666666666
2019-11-17,916.8842315369261
2019-11-18,833.6756895445799
2019-11-19,832.4224785407725
2019-11-20,1324.7065725149375
2019-11-21,883.1013845466726
2019-11-22,832.7923016290068
2019-11-23,1821.721244925575
2019-11-24,1402.77087879389
2019-11-25,902.0176327970024
2019-11-26,1218.3052664284605
2019-11-27,936.3122119815669
2019-11-28,1839.8126984126984
2019-11-29,2228.586723071917
2019-11-30,1403.0344603381013
2019-12-01,1698.9830418653949
2019-12-02,825.1685812751292
2019-12-03,1214.3422696512234
2019-12-04,731.0664634146342
2019-12-05,1043.0830678197542
2019-12-06,834.6787148594377
2019-12-07,1143.2676597789525
2019-12-08,1053.6017610062893
2019-12-09,781.0988773747841
2019-12-10,699.7093541202672
2019-12-11,666.4020979020979
2019-12-12,757.7242003621002
2019-12-13,1210.1543086172344
2019-12-14,1483.9974366277413
2019-12-15,898.633270321361
2019-12-16,672.3521248915872
2019-12-17,839.4672693788716
2019-12-18,624.2503149937002
2019-12-19,768.6865225795115
2019-12-20,896.9437521633783
2019-12-21,1309.9636458062841
2019-12-22,1672.6154819124715
2019-12-23,869.1315884476535
2019-12-24,1414.84225996081
2019-12-25,2028.7814049586777
2019-12-26,1455.959317359076
2019-12-27,1106.1049987440342
2019-12-28,1474.888005780347
2019-12-29,1509.7729369554074
2019-12-30,820.4470979443772
2019-12-31,1009.9611694837826
2020-01-01,1712.1840490797547
2020-01-02,1251.2911097295616
2020-01-03,766.0087134802666
2020-01-04,1835.1779607346423
2020-01-05,1846.460947930574
2020-01-06,1104.2238359675353
2020-01-07,780.405229662424
2020-01-08,668.3343195266273
2020-01-09,2188.663804589193
2020-01-10,1563.66967126193
2020-01-11,884.3085774058577
2020-01-12,875.9322228604251
2020-01-13,706.5864723223059
2020-01-14,848.7408358294109
2020-01-15,1584.1114181818182
2020-01-16,688.5719523373052
2020-01-17,856.9404855129209
2020-01-18,1133.027281279398
2020-01-19,1517.209090909091
2020-01-20,2694.3325292901445
2020-01-21,705.7444077027816
2020-01-22,1011.0980966325037
2020-01-23,2280.0724233983287
2020-01-24,1071.7070011025357
2020-01-25,1892.4354178842782
2020-01-26,3226.9548514851485
2020-01-27,726.0921430852762
2020-01-28,856.6619993977718
2020-01-29,814.1296527994996
2020-01-30,718.437892479706
2020-01-31,878.0282475376324
2020-02-01,2998.2323677581862
2020-02-02,3967.876329043089
2020-02-03,732.6239966786604
2020-02-04,741.6077726975833
2020-02-05,694.8967645408641
2020-02-06,1603.8204411307859
2020-02-07,836.6974693251534
2020-02-08,2459.3241895261845
2020-02-09,4417.696734919757
2020-02-10,1219.769965001591
2020-02-11,1691.742897065673
2020-02-12,764.6376485047111
2020-02-13,1084.878156996587
2020-02-14,915.5944347826087
2020-02-15,1142.2214876033058
2020-02-16,1436.4316770186335
2020-02-17,749.8320738874895
2020-02-18,1192.551461632156
2020-02-19,765.1934744268077
2020-02-20,687.2658541623631
2020-02-21,1052.9730867813987
2020-02-22,3029.712752174718
2020-02-23,2232.374837366641
2020-02-24,680.8076865560042
2020-02-25,706.5046577561766
2020-02-26,776.6261119832549
2020-02-27,718.6590330788804
2020-02-28,2928.220593982024
2020-02-29,1197.187586589083
2020-03-01,2177.5038812474468
2020-03-02,1600.8307222009935
2020-03-03,788.499623493976
2020-03-04,848.7876805332675
2020-03-05,912.4664675874083
2020-03-06,849.1006520648721
2020-03-07,1568.3890060240965
2020-03-08,2178.672854038392
2020-03-09,895.8538702676634
2020-03-10,889.0262202501009
2020-03-11,864.484424498416
2020-03-12,1090.2509330679272
2020-03-13,1184.7322983168892
2020-03-14,1731.385525870815
2020-03-15,2022.1720887807844
2020-03-16,1084.8822243049046
2020-03-17,1303.3053234662211
2020-03-18,1227.307608695652
2020-03-19,2045.5595493562232
2020-03-20,1380.634632819583
2020-03-21,1929.3288846520495
2020-03-22,2386.4485407066054
2020-03-23,1633.9454926624737
2020-03-24,1742.2825634623387
2020-03-25,2379.3939215686273
2020-03-26,2677.8967193195626
2020-03-27,6389.428281461434
2020-03-28,1508.8202797202798
2020-03-29,1544.1772505233776
2020-03-30,1167.4081846799581
2020-03-31,2955.8796758104736
