start_station_name,start_lat,start_lng,casual,member
Pine Grove Ave & Waveland Ave,41.9493,-87.6463,2994,9237
Wabash Ave & Adams St,41.8795,-87.6257,2169,9215
Rush St & Cedar St,41.9023,-87.6277,3851,9142
Broadway & Waveland Ave,41.9491,-87.6486,2001,9089
Mies van der Rohe Way & Chicago Ave,41.8969,-87.6217,3498,9083
Halsted St & Dickens Ave,41.9199,-87.6488,2052,8876
Wolcott Ave & Polk St,41.8713,-87.6737,582,8848
Aberdeen St & Randolph St,41.8841,-87.6543,1727,8830
State St & Van Buren St,41.8772,-87.6278,2252,8808
Ogden Ave & Chicago Ave,41.8964,-87.6541,1430,8714
Michigan Ave & Jackson Blvd,41.8779,-87.6241,7032,8641
Southport Ave & Waveland Ave,41.9482,-87.6639,2598,8617
Larrabee St & Division St,41.9035,-87.6434,1429,8609
Clark St & Chicago Ave,41.8968,-87.6309,1935,8539
Wood St & Milwaukee Ave,41.9077,-87.6726,1859,8538
Burling St (Halsted) & Diversey Pkwy (Temp),41.9331,-87.6478,1357,8491
Aberdeen St & Monroe St,41.8804,-87.6555,1274,8403
Lake Shore Dr & Wellington Ave,41.9367,-87.6368,4508,8395
Lake Shore Dr & Ohio St,41.8926,-87.6145,6535,8371
Michigan Ave & Madison St,41.8821,-87.6251,2909,8327
Dayton St & North Ave,41.9106,-87.6494,1612,8256
Southport Ave & Wellington Ave,41.9357,-87.6636,1731,8255
Franklin St & Chicago Ave,41.8967,-87.6357,812,8191
Sheffield Ave & Willow St,41.9137,-87.6529,1263,8163
Broadway & Belmont Ave,41.9401,-87.6455,2759,8151
Halsted St & Wrightwood Ave,41.9291,-87.6491,1585,8150
Michigan Ave & 18th St,41.8578,-87.6246,1375,8107
Milwaukee Ave & Wabansia Ave,41.9126,-87.6814,2056,8064
Halsted St & Roscoe St,41.9437,-87.649,2641,8053
Racine Ave & Fullerton Ave,41.9256,-87.6584,1393,8005
Damen Ave & Chicago Ave,41.8958,-87.6772,1348,8000
Sheffield Ave & Waveland Ave,41.9494,-87.6545,4409,7959
Lake Shore Dr & Belmont Ave,41.9408,-87.6392,5949,7932
Larrabee St & Oak St,41.9002,-87.643,773,7908
Jefferson St & Monroe St,41.8804,-87.6427,897,7881
Wabash Ave & 16th St,41.8604,-87.6258,1538,7873
Pine Grove Ave & Irving Park Rd,41.9544,-87.648,1773,7815
Wabash Ave & Wacker Pl,41.8869,-87.626,4306,7770
Ellis Ave & 55th St,41.7943,-87.6015,1206,7697
Burnham Harbor,41.8563,-87.6133,3444,7661
Stockton Dr & Wrightwood Ave,41.9313,-87.6387,3547,7644
Halsted St & Polk St,41.8718,-87.6466,840,7516
Lake Shore Dr & Diversey Pkwy,41.9326,-87.6364,4775,7498
Kimbark Ave & 53rd St,41.7996,-87.5947,1169,7412
Field Blvd & South Water St,41.8863,-87.6175,3150,7350
Michigan Ave & 14th St,41.8641,-87.6237,1606,7334
Ogden Ave & Race Ave,41.8918,-87.6588,834,7308
Wells St & Polk St,41.8726,-87.6335,1454,7266
Western Ave & Winnebago Ave,41.9155,-87.687,1464,7251
California Ave & Milwaukee Ave,41.9227,-87.6972,1903,7170
Southport Ave & Clybourn Ave,41.9208,-87.6637,1492,7086
Damen Ave & Cortland St,41.916,-87.6773,2089,7082
Lincoln Ave & Roscoe St,41.9433,-87.671,1263,7060
Sheffield Ave & Wrightwood Ave,41.9287,-87.6538,1731,7017
Orleans St & Chestnut St (NEXT Apts),41.8982,-87.6375,1176,6998
Ada St & Washington Blvd,41.8828,-87.6612,774,6914
Broadway & Sheridan Rd,41.9528,-87.65,1613,6892
MLK Jr Dr & 29th St,41.8421,-87.617,747,6892
Damen Ave & Division St,41.9033,-87.6784,1128,6862
Honore St & Division St,41.9031,-87.6739,1582,6858
Clark St & Winnemac Ave,41.9733,-87.6678,1234,6849
Clifton Ave & Armitage Ave,41.9182,-87.6569,1347,6719
Kedzie Ave & Milwaukee Ave,41.9296,-87.7079,2409,6680
Wells St & Walton St,41.8999,-87.6344,1336,6485
Ellis Ave & 60th St,41.7851,-87.6011,1328,6457
Clinton St & Tilden St,41.8759,-87.6408,526,6437
Halsted St & Willow St,41.9139,-87.6488,1213,6395
Clark St & Newport St,41.9445,-87.6547,2850,6380
Carpenter St & Huron St,41.8946,-87.6534,983,6364
Broadway & Wilson Ave,41.9652,-87.6581,1242,6337
LaSalle Dr & Huron St,41.8949,-87.6323,1693,6299
Ritchie Ct & Banks St,41.9069,-87.6262,2164,6293
Canal St & Taylor St,41.8703,-87.6395,1436,6291
May St & Taylor St,41.8695,-87.6555,1195,6232
Clarendon Ave & Gordon Ter,41.9579,-87.6495,1650,6194
Lincoln Ave & Diversey Pkwy,41.9322,-87.6586,1501,6145
Larrabee St & Armitage Ave,41.9181,-87.6437,1583,6138
Halsted St & Maxwell St,41.8649,-87.6471,985,6050
900 W Harrison St,41.8748,-87.6498,979,6018
Artesian Ave & Hubbard St,41.8895,-87.6882,511,6012
Franklin St & Adams St (Temp),41.8794,-87.6355,1233,6006
Sheridan Rd & Montrose Ave,41.9617,-87.6546,1574,5973
Halsted St & Roosevelt Rd,41.8673,-87.6486,667,5971
State St & Harrison St,41.8741,-87.6277,1955,5942
State St & 33rd St,41.8347,-87.6258,596,5916
Clark St & North Ave,41.912,-87.6319,3656,5870
Shedd Aquarium,41.8672,-87.6154,20778,5860
Noble St & Milwaukee Ave,41.9007,-87.6626,866,5765
Racine Ave & Congress Pkwy,41.8746,-87.657,514,5751
Greenview Ave & Fullerton Ave,41.9253,-87.6658,1602,5746
Wood St & Taylor St,41.8692,-87.671,280,5741
Clark St & Grace St,41.9508,-87.6592,2334,5706
Ashland Ave & Blackhawk St,41.9071,-87.6673,973,5657
Paulina Ave & North Ave,41.9103,-87.6701,1333,5647
LaSalle St & Adams St,41.8793,-87.632,1135,5623
Calumet Ave & 18th St,41.8576,-87.6194,2375,5567
Clark St & Berwyn Ave,41.978,-87.668,1445,5562
Michigan Ave & Pearson St,41.8977,-87.6235,5441,5546
Montrose Harbor,41.964,-87.6382,8341,5543
Eckhart Park,41.8964,-87.661,805,5532
Clybourn Ave & Division St,41.9046,-87.6406,574,5523
Lincoln Ave & Belmont Ave,41.9394,-87.6684,1182,5522
Damen Ave & Thomas St (Augusta Blvd),41.9013,-87.6774,888,5519
Racine Ave & Belmont Ave,41.9397,-87.6589,1924,5496
Blue Island Ave & 18th St,41.8576,-87.6615,785,5489
Michigan Ave & 8th St,41.8728,-87.624,9709,5434
Western Ave & Walton St,41.8984,-87.6866,874,5396
Southport Ave & Wrightwood Ave,41.9288,-87.6639,1453,5393
Lakefront Trail & Bryn Mawr Ave,41.984,-87.6523,4583,5345
Sangamon St & Washington Blvd,41.8832,-87.6511,660,5265
Orleans St & Hubbard St,41.89,-87.6366,728,5247
Financial Pl & Ida B Wells Dr,41.875,-87.6331,702,5193
Delano Ct & Roosevelt Rd,41.8675,-87.6322,1431,5166
Paulina St & Flournoy St,41.873,-87.6691,553,5151
Ellis Ave & 58th St,41.7887,-87.6013,691,5056
Wood St & Augusta Blvd,41.8992,-87.6722,483,5015
Damen Ave & Leland Ave,41.9671,-87.679,721,4977
Adler Planetarium,41.8661,-87.6073,12029,4939
Racine Ave & Randolph St,41.8841,-87.6569,727,4929
Clark St & Leland Ave,41.9671,-87.6674,715,4838
Dusable Harbor,41.887,-87.6128,12694,4771
Southport Ave & Irving Park Rd,41.9542,-87.6644,984,4767
Southport Ave & Belmont Ave,41.9395,-87.6638,1026,4734
Shore Dr & 55th St,41.7952,-87.5807,2709,4729
Ashland Ave & Augusta Blvd,41.8996,-87.6677,602,4697
Ashland Ave & Chicago Ave,41.896,-87.6677,940,4690
Clinton St & Roosevelt Rd,41.8671,-87.6411,1203,4687
Larrabee St & Menomonee St,41.9147,-87.6433,503,4650
Franklin St & Illinois St,41.891,-87.6355,672,4623
Western Ave & Leland Ave,41.9665,-87.6884,882,4591
Lake Park Ave & 56th St,41.7932,-87.5878,972,4563
Hermitage Ave & Polk St,41.8715,-87.6699,315,4559
Cornell Ave & Hyde Park Blvd,41.8024,-87.5869,1773,4497
Racine Ave & Wrightwood Ave,41.9289,-87.659,972,4485
Wood St & Chicago Ave (*),41.8956,-87.6721,519,4425
Broadway & Berwyn Ave,41.9784,-87.6598,1085,4356
Michigan Ave & Ida B Wells Dr,41.8762,-87.6244,4047,4342
Ashland Ave & Wrightwood Ave,41.9288,-87.6685,951,4318
Broadway & Argyle St,41.9738,-87.6597,1130,4275
Leavitt St & North Ave,41.9102,-87.6823,971,4254
Benson Ave & Church St,42.0482,-87.6835,1127,4184
Ashland Ave & Grand Ave,41.8911,-87.6666,547,4030
Racine Ave & Washington Blvd (*),41.8831,-87.657,407,4024
Ashland Ave & Grace St,41.9507,-87.6687,728,4011
Lincoln Ave & Sunnyside Ave,41.963,-87.6848,671,3985
Fairbanks St & Superior St,41.8957,-87.6201,975,3979
Racine Ave & 18th St,41.8582,-87.6565,984,3966
Damen Ave & Grand Ave,41.8912,-87.6769,695,3941
Dearborn St & Van Buren St,41.8763,-87.6292,899,3896
Clark St & Montrose Ave,41.9616,-87.666,583,3895
Ellis Ave & 53rd St,41.7993,-87.601,533,3811
Clark St & 9th St (AMLI),41.8708,-87.6312,772,3763
Sheridan Rd & Buena Ave,41.9585,-87.655,842,3758
Clarendon Ave & Junior Ter,41.961,-87.6496,1596,3748
Ashland Ave & Lake St,41.8859,-87.6672,609,3741
Elizabeth (May) St & Fulton St,41.8866,-87.658,417,3723
Ravenswood Ave & Irving Park Rd,41.9547,-87.6739,670,3720
Lakefront Trail & Wilson Ave,41.9658,-87.6454,2507,3703
Loomis St & Jackson Blvd,41.8779,-87.662,481,3701
Throop (Loomis) St & Taylor St,41.869,-87.6591,365,3699
Morgan Ave & 14th Pl,41.8624,-87.6511,421,3681
Campbell Ave & North Ave,41.9105,-87.6896,829,3668
Lincoln Ave & Waveland Ave,41.9488,-87.6753,563,3619
Woodlawn Ave & 55th St,41.7953,-87.5965,608,3584
Western Ave & Division St,41.9029,-87.6873,852,3571
California Ave & Cortez St,41.9004,-87.6967,671,3565
Fort Dearborn Dr & 31st St,41.8386,-87.6082,4011,3547
Logan Blvd & Elston Ave,41.9295,-87.6842,650,3532
Damen Ave & Charleston St,41.9201,-87.6779,920,3510
Broadway & Ridge Ave,41.984,-87.6603,932,3503
Clark St & Bryn Mawr Ave,41.9836,-87.6692,670,3497
Wood St & Hubbard St,41.8899,-87.6715,488,3468
Greenview Ave & Diversey Pkwy,41.9326,-87.6659,874,3418
Winthrop Ave & Lawrence Ave,41.9688,-87.6577,795,3403
Morgan St & 18th St,41.8581,-87.6511,904,3390
Lincoln Ave & Belle Plaine Ave,41.956,-87.6803,750,3389
Leavitt St & Chicago Ave,41.8955,-87.682,559,3382
Larrabee St & North Ave,41.9102,-87.6435,594,3379
Sedgwick St & Schiller St,41.9076,-87.6386,644,3314
Marine Dr & Ainslie St,41.9716,-87.6502,1997,3272
Kedzie Ave & Palmer Ct,41.9215,-87.7073,637,3270
Damen Ave & Foster Ave,41.9756,-87.6795,520,3251
Leavitt St & Armitage Ave,41.9178,-87.6824,688,3236
Ashland Ave & Wellington Ave,41.9361,-87.6698,541,3136
Emerald Ave & 31st St,41.8382,-87.6451,280,3121
Canal St & Harrison St,41.8743,-87.6396,289,3110
Claremont Ave & Hirsch St,41.9078,-87.6859,333,3002
Broadway & Thorndale Ave,41.9897,-87.6601,1403,2974
Seeley Ave & Roscoe St,41.9434,-87.6796,727,2972
Damen Ave & Wellington Ave,41.9359,-87.6784,671,2942
Orleans St & Elm St,41.9029,-87.6377,384,2916
Lake Park Ave & 53rd St,41.7995,-87.5865,1402,2883
Paulina St & 18th St,41.8579,-87.6687,585,2872
Humboldt Blvd & Armitage Ave,41.9175,-87.7018,964,2869
Damen Ave & Clybourn Ave,41.9319,-87.6779,562,2862
Albany Ave & Bloomingdale Ave,41.914,-87.7051,1055,2843
Broadway & Granville Ave,41.9948,-87.6603,1648,2811
Calumet Ave & 33rd St,41.8349,-87.6179,309,2801
Harper Ave & 59th St,41.7879,-87.5883,537,2769
Buckingham Fountain,41.8765,-87.6205,3951,2732
Blackstone Ave & Hyde Park Blvd,41.8026,-87.5904,738,2728
Spaulding Ave & Armitage Ave,41.9171,-87.7102,839,2705
Sheridan Rd & Lawrence Ave,41.9695,-87.6547,890,2685
California Ave & North Ave,41.9104,-87.6972,592,2679
Western Ave & Fillmore St (*),41.8686,-87.6862,219,2609
Cannon Dr & Fullerton Ave,41.9268,-87.6344,3644,2602
Clarendon Ave & Leland Ave,41.968,-87.65,890,2590
Indiana Ave & 31st St,41.8388,-87.6219,409,2576
Sheridan Rd & Loyola Ave,42.001,-87.6612,1176,2573
Wentworth Ave & Cermak Rd (Temp),41.853,-87.6306,1293,2548
Clark St & Lunt Ave,42.0091,-87.6742,373,2493
Walsh Park,41.9146,-87.668,1091,2489
Ravenswood Ave & Berteau Ave,41.9579,-87.6736,332,2487
Leavitt St & Division St (*),41.903,-87.6838,281,2454
Field Museum,41.8653,-87.6179,7647,2423
Winchester Ave & Elston Ave,41.9241,-87.6765,597,2415
Milwaukee Ave & Rockwell St,41.9202,-87.693,787,2384
Sheridan Rd & Noyes St (NU),42.0582,-87.6774,720,2376
State St & 35th St,41.8309,-87.628,369,2353
Wolcott (Ravenswood) Ave & Montrose Ave,41.9614,-87.6762,417,2350
Glenwood Ave & Morse Ave,42.008,-87.6655,600,2342
Western Ave & Roscoe St,41.943,-87.6873,291,2330
Southport Ave & Clark St,41.9571,-87.6642,440,2314
Ashland Ave & Belle Plaine Ave,41.9561,-87.6688,509,2293
Chicago Ave & Washington St,42.0326,-87.6791,474,2278
Campbell Ave & Montrose Ave,41.9615,-87.6912,209,2233
Leavitt St & Lawrence Ave,41.9689,-87.684,360,2232
Elston Ave & Wabansia Ave,41.9129,-87.6642,444,2211
Clinton St & 18th St,41.858,-87.6408,405,2207
Wabash Ave & Cermak Rd,41.8526,-87.6265,886,2162
Stave St & Armitage Ave,41.9177,-87.6914,458,2119
California Ave & Altgeld St,41.9267,-87.6977,448,2097
Paulina St & Howard St,42.0192,-87.6736,462,2070
Campbell Ave & Fullerton Ave,41.9246,-87.6893,509,2060
Paulina St & Montrose Ave,41.9615,-87.6714,529,2043
Damen Ave & Sunnyside Ave,41.9633,-87.6793,413,2035
Clark St & Elmdale Ave,41.9905,-87.6698,390,2008
Halsted St & 18th St,41.8575,-87.6463,320,1995
Lincoln Ave & Addison St,41.9462,-87.6733,352,1989
Indiana Ave & 26th St,41.8457,-87.6225,452,1969
Talman Ave & Addison St,41.9466,-87.6946,447,1965
Lincoln Park Conservatory,41.9239,-87.6358,2075,1943
State St & 19th St,41.8566,-87.6275,764,1942
Calumet Ave & 21st St,41.8542,-87.6192,2038,1940
Ashland Ave & 13th St,41.8652,-87.6665,152,1937
Emerald Ave & 28th St,41.8436,-87.6454,204,1929
McCormick Place,41.8514,-87.6188,3679,1878
Drake Ave & Fullerton Ave,41.9244,-87.7154,504,1874
Kosciuszko Park,41.9306,-87.7238,261,1862
University Library (NU),42.0529,-87.6734,581,1856
Shields Ave & 31st St,41.8385,-87.6354,153,1838
Damen Ave & Melrose Ave,41.9406,-87.6785,568,1837
Eastlake Ter & Rogers Ave,42.0209,-87.6651,363,1819
Richmond St & Diversey Ave,41.9319,-87.7012,564,1760
Damen Ave & Walnut (Lake) St (*),41.886,-87.677,224,1676
Halsted St & Archer Ave,41.8472,-87.6468,325,1660
Halsted St & North Branch St,41.8994,-87.6485,270,1635
May St & Cullerton St,41.8551,-87.6541,272,1583
Troy St & Elston Ave,41.9452,-87.7067,365,1571
Racine Ave & 15th St,41.8613,-87.6566,239,1562
Winchester (Ravenswood) Ave & Balmoral Ave,41.9798,-87.6775,340,1560
Lake Park Ave & 35th St,41.8313,-87.6088,1078,1556
California Ave & Division St,41.903,-87.6975,631,1553
Western Ave & Congress Pkwy,41.8747,-87.6864,317,1548
Washtenaw Ave & Lawrence Ave,41.969,-87.696,335,1540
Rockwell St & Eastwood Ave,41.9659,-87.6936,308,1524
Greenview Ave & Jarvis Ave,42.016,-87.6686,355,1506
Oakley Ave & Irving Park Rd,41.9543,-87.6861,311,1488
Avondale Ave & Irving Park Rd,41.9534,-87.732,358,1474
Morgan St & 31st St,41.8378,-87.6511,373,1461
Ogden Ave & Congress Pkwy,41.875,-87.6733,141,1441
Rhodes Ave & 32nd St,41.8362,-87.6135,549,1431
Drake Ave & Addison St,41.9473,-87.7176,211,1423
Western Ave & Monroe St,41.8798,-87.6861,277,1421
Chicago Ave & Dempster St,42.0417,-87.6807,457,1411
Sheridan Rd & Columbia Ave,42.0046,-87.6614,434,1374
Damen Ave & Madison St,41.8814,-87.6749,750,1373
Hoyne Ave & Balmoral Ave,41.9799,-87.6819,339,1362
Ogden Ave & Roosevelt Rd,41.8665,-87.6847,185,1354
California Ave & Montrose Ave,41.9611,-87.6954,514,1352
Leavitt St & Belmont Ave (*),41.9394,-87.6833,385,1342
Clark St & Columbia Ave,42.0045,-87.6724,144,1319
Leavitt St & Addison St,41.9467,-87.6834,382,1301
Chicago Ave & Sheridan Rd,42.0505,-87.6778,687,1300
Kimball Ave & Belmont Ave,41.9394,-87.7116,409,1294
Damen Ave & Cullerton St,41.855,-87.6757,502,1274
Wells St & 19th St,41.8568,-87.6339,927,1271
Lincoln Ave & Winona St,41.9749,-87.6925,333,1271
Central Park Ave & Elbridge Ave,41.9353,-87.7169,265,1261
Malcolm X College,41.8776,-87.6739,259,1257
Wentworth Ave & 35th St,41.8308,-87.6325,487,1256
Central St Metra,42.0636,-87.6987,253,1231
California Ave & Fletcher St,41.9384,-87.698,537,1230
Lake Park Ave & 47th St,41.8094,-87.5919,830,1191
Francisco Ave & Foster Ave,41.9756,-87.7014,325,1177
Sheridan Rd & Greenleaf Ave,42.0106,-87.6624,455,1170
Clark St & Schreiber Ave,41.9993,-87.6714,286,1163
Loomis St & Archer Ave,41.8416,-87.6574,186,1163
Greenwood Ave & 47th St,41.8098,-87.5994,416,1126
Wentworth Ave & 33rd St,41.8345,-87.6318,251,1126
Clinton St & Polk St,41.8715,-87.6409,255,1105
Western Ave & Lunt Ave,42.0086,-87.6905,212,1095
Woodlawn Ave & Lake Park Ave,41.8141,-87.597,304,1078
Prairie Ave & Garfield Blvd,41.7949,-87.6187,283,1075
Troy St & North Ave,41.9098,-87.7053,514,1063
Halsted St & 21st St,41.8538,-87.6466,438,1056
Museum of Science and Industry,41.7917,-87.5839,2652,1040
Western Ave & 21st St,41.8541,-87.6858,165,1031
Normal Ave & Archer Ave,41.8495,-87.6406,153,1018
Manor Ave & Leland Ave,41.9659,-87.7008,134,1002
Central Park Ave & Bloomingdale Ave,41.9142,-87.7168,1069,998
Wallace St & 35th St,41.8306,-87.6413,239,982
Kedzie Ave & Leland Ave,41.9667,-87.7081,289,967
Central St & Girard Ave,42.0643,-87.6862,173,954
Glenwood Ave & Touhy Ave,42.0127,-87.6661,217,917
Avers Ave & Belmont Ave,41.9394,-87.7236,305,901
Christiana Ave & Lawrence Ave,41.9684,-87.7118,272,896
Racine Ave & 13th St,41.8651,-87.657,196,893
Shields Ave & 28th Pl,41.8427,-87.6355,146,880
Monticello Ave & Irving Park Rd,41.954,-87.7191,195,861
Central Park Ave & North Ave,41.9097,-87.7166,268,835
MLK Jr Dr & Pershing Rd,41.8246,-87.6168,234,819
California Ave & 23rd Pl,41.8491,-87.6951,85,809
Elmwood Ave & Austin St,42.0258,-87.6841,167,794
California Ave & Byron St,41.9522,-87.6981,388,786
Drake Ave & Montrose Ave,41.9612,-87.7166,216,785
Smith Park (*),41.892,-87.6894,260,780
Wentworth Ave & 24th St (Temp),41.8501,-87.6321,284,773
Calumet Ave & 35th St,41.8314,-87.618,227,772
Dodge Ave & Church St,42.0483,-87.6982,207,771
Warren Park East,42.0046,-87.6807,151,767
Kedzie Ave & Foster Ave,41.9757,-87.7093,201,764
California Ave & Francis Pl (Temp),41.9185,-87.6974,96,755
Albany Ave & Montrose Ave,41.961,-87.7059,271,753
Cottage Grove Ave & 51st St,41.803,-87.6066,217,732
Cottage Grove Ave & 47th St,41.8099,-87.6068,260,726
Sawyer Ave & Irving Park Rd,41.9536,-87.7093,242,714
Halsted St & 35th St,41.8307,-87.6472,168,696
California Ave & 21st St,41.8538,-87.6957,179,691
Halsted St & 37th St,41.8271,-87.6457,69,686
Western Ave & Granville Ave,41.9942,-87.6894,145,673
Spaulding Ave & Division St,41.9027,-87.7092,272,666
California Ave & Lake St,41.8845,-87.6963,115,650
Western Ave & Howard St,42.0189,-87.69,168,647
Kedzie Ave & Lake St,41.8846,-87.7063,168,645
Cottage Grove Ave & 43rd St,41.8165,-87.6066,169,640
Ridge Blvd & Touhy Ave,42.0121,-87.6829,174,634
Lincolnwood Dr & Central St,42.0649,-87.7153,137,623
Keystone Ave & Fullerton Ave,41.9246,-87.7279,199,607
Dorchester Ave & 49th St,41.8058,-87.5925,149,592
Washtenaw Ave & Ogden Ave,41.8619,-87.6935,207,585
Clark St & Jarvis Ave,42.016,-87.675,140,583
Cherry Ave & Blackhawk St,41.9072,-87.6556,148,580
Racine Ave & 35th St,41.8307,-87.656,137,574
South Shore Dr & 71st St,41.7664,-87.5657,372,571
St. Louis Ave & Balmoral Ave,41.9804,-87.7161,181,558
Bernard St & Elston Ave,41.9499,-87.7139,107,553
Kedzie Ave & Chicago Ave,41.8955,-87.7061,146,544
State St & 29th St,41.8417,-87.6269,164,542
Pulaski Rd & Eddy St (Temp),41.9463,-87.731,150,538
Ashland Ave & McDowell Ave,41.8089,-87.6645,42,521
Sacramento Blvd & Franklin Blvd,41.8905,-87.7026,44,509
