end_station_name,end_lat,end_lng,casual,member
Blackstone Ave & Hyde Park Blvd,41.8026,-87.5904,709,2692
Blue Island Ave & 18th St,41.8576,-87.6615,894,5746
Bosworth Ave & Howard St,42.0195,-87.6696,118,338
Broadway & Argyle St,41.9738,-87.6597,1169,4502
Broadway & Barry Ave,41.9377,-87.6441,4354,15054
Broadway & Belmont Ave,41.9401,-87.6455,3179,8559
Broadway & Berwyn Ave,41.9784,-87.6598,1137,4655
Broadway & Cornelia Ave,41.9455,-87.6464,3002,9688
Broadway & Granville Ave,41.9948,-87.6603,1581,3116
Broadway & Ridge Ave,41.984,-87.6603,930,3632
Broadway & Sheridan Rd,41.9528,-87.65,1541,6700
Broadway & Thorndale Ave,41.9897,-87.6601,1331,3518
Broadway & Waveland Ave,41.9491,-87.6486,2043,9689
Broadway & Wilson Ave,41.9652,-87.6581,1227,6814
Buckingham Fountain,41.8765,-87.6205,2944,2364
Budlong Woods Library,41.9837,-87.6964,203,310
Burling St (Halsted) & Diversey Pkwy (Temp),41.9331,-87.6478,1507,8784
Burnham Harbor,41.8563,-87.6133,4132,7321
California Ave & 21st St,41.8538,-87.6957,198,852
California Ave & 23rd Pl,41.8491,-87.6951,69,800
California Ave & 26th St,41.844,-87.6953,24,120
California Ave & Altgeld St,41.9267,-87.6977,549,2145
California Ave & Byron St,41.9522,-87.6981,338,917
California Ave & Cortez St,41.9004,-87.6967,775,3565
California Ave & Division St,41.903,-87.6975,781,1572
California Ave & Fletcher St,41.9384,-87.698,629,1678
California Ave & Francis Pl (Temp),41.9185,-87.6974,101,777
California Ave & Lake St,41.8845,-87.6963,127,678
California Ave & Milwaukee Ave,41.9227,-87.6972,1875,7081
California Ave & Montrose Ave,41.9611,-87.6954,484,1585
California Ave & North Ave,41.9104,-87.6972,701,2684
Calumet Ave & 18th St,41.8576,-87.6194,2122,6236
Calumet Ave & 21st St,41.8542,-87.6192,2068,2169
Calumet Ave & 33rd St,41.8349,-87.6179,314,2782
Calumet Ave & 35th St,41.8314,-87.618,241,861
Calumet Ave & 51st St,41.8023,-87.6181,175,516
Campbell Ave & Fullerton Ave,41.9246,-87.6893,552,2230
Campbell Ave & Montrose Ave,41.9615,-87.6912,223,2281
Campbell Ave & North Ave,41.9105,-87.6896,741,3832
Canal St & Adams St,41.8793,-87.6399,2867,48792
Canal St & Harrison St,41.8743,-87.6396,354,2715
Canal St & Jackson Blvd,41.8772,-87.6394,1126,8977
Canal St & Madison St,41.8821,-87.6398,2308,25089
Canal St & Monroe St,41.8817,-87.6395,853,7780
Canal St & Taylor St,41.8703,-87.6395,1141,6688
Cannon Dr & Fullerton Ave,41.9268,-87.6344,3935,3024
Carpenter St & Huron St,41.8946,-87.6534,737,6407
Central Ave & Chicago Ave,41.895,-87.7649,65,150
Central Ave & Harrison St,41.873,-87.7645,64,28
Central Ave & Lake St,41.8877,-87.7655,51,63
Central Ave & Madison St,41.8801,-87.7632,48,79
Central Park Ave & 24th St,41.8481,-87.7151,66,25
Central Park Ave & Bloomingdale Ave,41.9142,-87.7168,1079,1073
Central Park Ave & Elbridge Ave,41.9353,-87.7169,261,1262
Central Park Ave & North Ave,41.9097,-87.7166,268,863
Central Park Ave & Ogden Ave,41.8542,-87.7154,89,134
Central Park Blvd & 5th Ave,41.8757,-87.7155,46,59
Central St & Girard Ave,42.0643,-87.6862,267,771
Central St Metra,42.0636,-87.6987,238,1355
Cherry Ave & Blackhawk St,41.9072,-87.6556,111,677
Chicago Ave & Dempster St,42.0417,-87.6807,473,1419
Chicago Ave & Sheridan Rd,42.0505,-87.6778,815,1235
Chicago Ave & Washington St,42.0326,-87.6791,603,2333
Christiana Ave & Lawrence Ave,41.9684,-87.7118,316,1039
Cicero Ave & Flournoy St,41.8721,-87.7466,12,13
Cicero Ave & Lake St,41.8868,-87.7453,37,63
Cicero Ave & Quincy St,41.8776,-87.7454,41,18
Cityfront Plaza Dr & Pioneer Ct,41.8906,-87.6221,3787,9292
Claremont Ave & Hirsch St,41.9078,-87.6859,335,2895
Clarendon Ave & Gordon Ter,41.9579,-87.6495,1621,6240
Clarendon Ave & Junior Ter,41.961,-87.6496,1615,4214
Clarendon Ave & Leland Ave,41.968,-87.65,930,2690
Clark St & 9th St (AMLI),41.8708,-87.6312,649,3660
Clark St & Armitage Ave,41.9183,-87.6363,7346,15428
Clark St & Berwyn Ave,41.978,-87.668,1394,6222
Clark St & Bryn Mawr Ave,41.9836,-87.6692,764,3765
Clark St & Chicago Ave,41.8968,-87.6309,1605,8148
Clark St & Columbia Ave,42.0045,-87.6724,153,1266
Clark St & Drummond Pl,41.9312,-87.6443,3399,12815
Clark St & Elm St,41.903,-87.6313,4467,23419
Clark St & Elmdale Ave,41.9905,-87.6698,394,2055
Clark St & Grace St,41.9508,-87.6592,2178,5531
Clark St & Ida B Wells Dr,41.8759,-87.6306,743,10895
Clark St & Jarvis Ave,42.016,-87.675,127,557
Clark St & Lake St,41.886,-87.6309,2656,12659
Clark St & Leland Ave,41.9671,-87.6674,829,4796
Clark St & Lincoln Ave,41.9157,-87.6346,6890,13273
Clark St & Lunt Ave,42.0091,-87.6742,317,2840
Clark St & Montrose Ave,41.9616,-87.666,667,3649
Clark St & Newport St,41.9445,-87.6547,3031,6171
Clark St & North Ave,41.912,-87.6319,3550,6251
Clark St & Randolph St,41.8846,-87.6319,2066,13640
Clark St & Schiller St,41.908,-87.6315,2180,10273
Clark St & Schreiber Ave,41.9993,-87.6714,286,1264
Clark St & Touhy Ave,42.0126,-87.6744,95,358
Clark St & Wellington Ave,41.9365,-87.6475,2068,9741
Clark St & Winnemac Ave,41.9733,-87.6678,1202,6900
Clark St & Wrightwood Ave,41.9295,-87.6431,3340,12657
Clifton Ave & Armitage Ave,41.9182,-87.6569,1268,6992
Clinton St & 18th St,41.858,-87.6408,359,2321
Clinton St & Jackson Blvd,41.8781,-87.6398,1322,12764
Clinton St & Lake St,41.8856,-87.6418,1765,21892
Clinton St & Madison St,41.8822,-87.6411,3021,44236
Clinton St & Polk St,41.8715,-87.6409,220,1196
Clinton St & Roosevelt Rd,41.8671,-87.6411,1146,5224
Clinton St & Tilden St,41.8759,-87.6408,391,6357
Clinton St & Washington Blvd,41.8834,-87.6412,2518,47596
Clybourn Ave & Division St,41.9046,-87.6406,556,5492
Columbus Dr & Randolph St,41.8847,-87.6195,4929,19419
Commercial Ave & 83rd St,41.7446,-87.5512,54,29
Conservatory Dr & Lake St,41.8855,-87.7169,297,544
Cornell Ave & Hyde Park Blvd,41.8024,-87.5869,1686,4332
Cornell Dr & Hayes Dr,41.7806,-87.5848,119,105
Cottage Grove Ave & 43rd St,41.8165,-87.6066,130,702
Cottage Grove Ave & 47th St,41.8099,-87.6068,249,713
Cottage Grove Ave & 51st St,41.803,-87.6066,218,670
Cottage Grove Ave & 63rd St,41.7806,-87.6061,137,307
Cottage Grove Ave & 67th St,41.7737,-87.6056,43,92
Cottage Grove Ave & 71st St,41.7657,-87.605,20,24
Cottage Grove Ave & 78th St,41.7532,-87.605,25,44
Cottage Grove Ave & 83rd St,41.7434,-87.6048,76,34
Cottage Grove Ave & Oakwood Blvd,41.823,-87.6071,542,402
Daley Center Plaza,41.8842,-87.6296,2568,30819
Damen Ave & 51st St,41.8009,-87.6747,34,28
Damen Ave & Charleston St,41.9201,-87.6779,880,3430
Damen Ave & Chicago Ave,41.8958,-87.6772,1471,8728
Damen Ave & Clybourn Ave,41.9319,-87.6779,567,3229
Damen Ave & Cortland St,41.916,-87.6773,2190,6957
Damen Ave & Coulter St,41.8492,-87.6756,107,196
Damen Ave & Cullerton St,41.855,-87.6757,594,1381
Damen Ave & Division St,41.9033,-87.6784,1065,6969
Damen Ave & Foster Ave,41.9756,-87.6795,648,3125
Damen Ave & Grand Ave,41.8912,-87.6769,660,4136
Damen Ave & Leland Ave,41.9671,-87.679,651,4745
Damen Ave & Madison St,41.8814,-87.6749,712,1274
Damen Ave & Melrose Ave,41.9406,-87.6785,571,2035
Damen Ave & Pershing Rd,41.8232,-87.6766,115,69
Damen Ave & Pierce Ave,41.9094,-87.6777,4850,16458
Damen Ave & Sunnyside Ave,41.9633,-87.6793,412,2190
Damen Ave & Thomas St (Augusta Blvd),41.9013,-87.6774,757,5311
Damen Ave & Walnut (Lake) St (*),41.886,-87.677,324,1889
Damen Ave & Wellington Ave,41.9359,-87.6784,639,2973
Dayton St & North Ave,41.9106,-87.6494,1608,8348
Dearborn Pkwy & Delaware Pl,41.899,-87.6299,2916,15047
Dearborn St & Adams St,41.8794,-87.6298,1773,9590
Dearborn St & Erie St,41.894,-87.6293,4183,21079
Dearborn St & Monroe St,41.8813,-87.6295,2360,16888
Dearborn St & Van Buren St,41.8763,-87.6292,853,3827
Delano Ct & Roosevelt Rd,41.8675,-87.6322,1292,4654
Desplaines St & Jackson Blvd,41.8783,-87.6439,1121,12741
Desplaines St & Kinzie St,41.8887,-87.6444,2167,16989
Desplaines St & Randolph St,41.8846,-87.6446,1410,9417
Dodge Ave & Church St,42.0483,-87.6982,182,676
Dodge Ave & Mulford St,42.0235,-87.6996,128,251
Dorchester Ave & 49th St,41.8058,-87.5925,191,626
Dorchester Ave & 63rd St,41.7804,-87.5914,211,292
Drake Ave & Addison St,41.9473,-87.7176,205,1258
Drake Ave & Fullerton Ave,41.9244,-87.7154,709,1897
Drake Ave & Montrose Ave,41.9612,-87.7166,255,844
DuSable Museum,41.7916,-87.6079,146,395
Dusable Harbor,41.887,-87.6128,9644,4951
Eastlake Ter & Rogers Ave,42.0209,-87.6651,315,1771
Eberhart Ave & 61st St,41.7841,-87.6133,98,79
Eckhart Park,41.8964,-87.661,999,5538
Elizabeth (May) St & Fulton St,41.8866,-87.658,407,3638
Elizabeth St & 47th St,41.8084,-87.6565,23,77
Elizabeth St & 59th St,41.7867,-87.6559,5,8
Ellis Ave & 53rd St,41.7993,-87.601,510,3803
Ellis Ave & 55th St,41.7943,-87.6015,1069,7760
Ellis Ave & 58th St,41.7887,-87.6013,621,5078
Ellis Ave & 60th St,41.7851,-87.6011,1129,6463
Elmwood Ave & Austin St,42.0258,-87.6841,146,791
Elston Ave & Wabansia Ave,41.9129,-87.6642,464,2299
Emerald Ave & 28th St,41.8436,-87.6454,225,1927
Emerald Ave & 31st St,41.8382,-87.6451,333,3280
Evans Ave & 75th St,41.7585,-87.6064,19,83
Evanston Civic Center,42.057,-87.6866,140,331
Exchange Ave & 79th St,41.7517,-87.5528,35,24
Fairbanks Ct & Grand Ave,41.8918,-87.6206,5966,14967
Fairbanks St & Superior St,41.8957,-87.6201,1028,3918
Fairfield Ave & Roosevelt Rd,41.8666,-87.6945,133,242
Federal St & Polk St,41.8721,-87.6295,1837,10497
Field Blvd & South Water St,41.8863,-87.6175,2406,7923
Field Museum,41.8653,-87.6179,5299,2382
Financial Pl & Ida B Wells Dr,41.875,-87.6331,670,4802
Fort Dearborn Dr & 31st St,41.8386,-87.6082,4189,3584
Francisco Ave & Foster Ave,41.9756,-87.7014,338,1176
Franklin St & Adams St (Temp),41.8794,-87.6355,1290,5360
Franklin St & Chicago Ave,41.8967,-87.6357,555,7647
Franklin St & Illinois St,41.891,-87.6355,671,4618
Franklin St & Jackson Blvd,41.8777,-87.6353,3071,15745
Franklin St & Lake St,41.8858,-87.6355,1743,12389
Franklin St & Monroe St,41.8803,-87.6352,2863,27637
Glenwood Ave & Morse Ave,42.008,-87.6655,534,2474
Glenwood Ave & Touhy Ave,42.0127,-87.6661,206,835
Green St & Madison St,41.8819,-87.6488,2326,15295
Green St & Randolph St,41.8837,-87.6487,3347,12003
Greenview Ave & Diversey Pkwy,41.9326,-87.6659,891,3521
Greenview Ave & Fullerton Ave,41.9253,-87.6658,1591,6271
Greenview Ave & Jarvis Ave,42.016,-87.6686,320,1522
Greenwood Ave & 47th St,41.8098,-87.5994,338,1098
Greenwood Ave & 79th St,41.7513,-87.5976,30,113
HQ QR,41.8899,-87.6803,4,1
HUBBARD ST BIKE CHECKING (LBS-WH-TEST),41.89,-87.6807,111,76
Halsted St & 18th St,41.8575,-87.6463,419,2038
Halsted St & 21st St,41.8538,-87.6466,368,1154
Halsted St & 35th St,41.8307,-87.6472,221,718
Halsted St & 37th St,41.8271,-87.6457,150,626
Halsted St & 47th Pl,41.8081,-87.6456,16,225
Halsted St & 51st St,41.8018,-87.6452,19,11
Halsted St & 56th St,41.7929,-87.645,24,48
Halsted St & 59th St,41.7875,-87.6449,8,22
Halsted St & 63rd St,41.7794,-87.6446,42,125
Halsted St & 69th St,41.7691,-87.6446,36,48
Halsted St & Archer Ave,41.8472,-87.6468,288,1587
Halsted St & Clybourn Ave,41.9097,-87.6481,1590,10367
Halsted St & Dickens Ave,41.9199,-87.6488,2027,9619
Halsted St & Maxwell St,41.8649,-87.6471,1011,6103
Halsted St & North Branch St,41.8994,-87.6485,158,1500
Halsted St & Polk St,41.8718,-87.6466,750,7339
Halsted St & Roosevelt Rd,41.8673,-87.6486,667,6265
Halsted St & Roscoe St,41.9437,-87.649,2827,8163
Halsted St & Willow St,41.9139,-87.6488,1047,6414
Halsted St & Wrightwood Ave,41.9291,-87.6491,1616,8064
Harper Ave & 59th St,41.7879,-87.5883,484,2697
Hermitage Ave & Polk St,41.8715,-87.6699,258,4470
Honore St & Division St,41.9031,-87.6739,1385,6917
Hoyne Ave & 47th St,41.8082,-87.6772,52,204
Hoyne Ave & Balmoral Ave,41.9799,-87.6819,372,1333
Humboldt Blvd & Armitage Ave,41.9175,-87.7018,1173,2816
Indiana Ave & 26th St,41.8457,-87.6225,495,1874
Indiana Ave & 31st St,41.8388,-87.6219,390,2603
Indiana Ave & 40th St,41.8217,-87.6216,90,273
Indiana Ave & Roosevelt Rd,41.8679,-87.623,7726,13453
Jefferson St & Monroe St,41.8804,-87.6427,751,7860
Jeffery Blvd & 67th St,41.7735,-87.5771,247,78
Jeffery Blvd & 71st St,41.7666,-87.5764,103,162
Jeffery Blvd & 76th St,41.7571,-87.5758,44,76
Karlov Ave & Madison St,41.8809,-87.7279,53,86
Kedzie Ave & 21st St,41.8535,-87.7051,91,292
Kedzie Ave & 24th St,41.8482,-87.7054,33,71
Kedzie Ave & Bryn Mawr Ave,41.9824,-87.7089,187,572
Kedzie Ave & Chicago Ave,41.8955,-87.7061,228,656
Kedzie Ave & Foster Ave,41.9757,-87.7093,177,788
Kedzie Ave & Harrison St,41.8736,-87.7049,51,139
Kedzie Ave & Lake St,41.8846,-87.7063,159,729
Kedzie Ave & Leland Ave,41.9667,-87.7081,318,1090
Kedzie Ave & Milwaukee Ave,41.9296,-87.7079,2621,7521
Kedzie Ave & Palmer Ct,41.9215,-87.7073,591,3257
Kedzie Ave & Roosevelt Rd,41.8665,-87.7065,86,170
Kenton Ave & Madison St,41.8807,-87.741,8,26
Keystone Ave & Fullerton Ave,41.9246,-87.7279,233,695
Keystone Ave & Montrose Ave,41.9611,-87.729,169,476
Kilbourn Ave & Irving Park Rd,41.9537,-87.7406,110,440
Kilbourn Ave & Milwaukee Ave,41.9488,-87.74,171,594
Kildare Ave & Montrose Ave,41.9611,-87.7357,120,297
Kimball Ave & Belmont Ave,41.9394,-87.7116,392,1187
Kimbark Ave & 53rd St,41.7996,-87.5947,1304,7566
Kingsbury St & Erie St,41.8938,-87.6417,1463,15595
Kingsbury St & Kinzie St,41.8892,-87.6385,2336,30370
Knox Ave & Montrose Ave,41.9606,-87.7454,130,459
Kosciuszko Park,41.9306,-87.7238,375,1711
Kostner Ave & Adams St,41.8779,-87.7357,16,94
Kostner Ave & Lake St,41.8859,-87.7354,8,11
LaSalle Dr & Huron St,41.8949,-87.6323,1685,5562
LaSalle St & Adams St,41.8793,-87.632,1115,5412
LaSalle St & Illinois St,41.8908,-87.6317,4560,15679
LaSalle St & Jackson Blvd,41.8782,-87.6319,1597,21791
LaSalle St & Washington St,41.8827,-87.6325,1167,9438
Laflin St & Cullerton St,41.8549,-87.6636,22,291
Lake Park Ave & 35th St,41.8313,-87.6088,1269,1424
Lake Park Ave & 47th St,41.8094,-87.5919,825,1413
Lake Park Ave & 53rd St,41.7995,-87.5865,1511,2827
Lake Park Ave & 56th St,41.7932,-87.5878,928,4622
Lake Shore Dr & Belmont Ave,41.9408,-87.6392,6026,8140
Lake Shore Dr & Diversey Pkwy,41.9326,-87.6364,4551,8267
Lake Shore Dr & Monroe St,41.881,-87.6167,31050,10283
Lake Shore Dr & North Blvd,41.9117,-87.6268,23474,19400
Lake Shore Dr & Ohio St,41.8926,-87.6145,6930,7941
Lake Shore Dr & Wellington Ave,41.9367,-87.6368,4456,8949
Lakefront Trail & Bryn Mawr Ave,41.984,-87.6523,4527,5781
Lakefront Trail & Wilson Ave,41.9658,-87.6454,2710,3588
Lakeview Ave & Fullerton Pkwy,41.9259,-87.639,5114,10305
Laramie Ave & Gladys Ave,41.8758,-87.7553,16,35
Laramie Ave & Kinzie St,41.8878,-87.7555,22,51
Laramie Ave & Madison St,41.8802,-87.7553,53,72
Larrabee St & Armitage Ave,41.9181,-87.6437,1361,6080
Larrabee St & Division St,41.9035,-87.6434,1202,8095
Larrabee St & Kingsbury St,41.8978,-87.6429,1589,22006
Larrabee St & Menomonee St,41.9147,-87.6433,573,4474
Larrabee St & North Ave,41.9102,-87.6435,567,3457
Larrabee St & Oak St,41.9002,-87.643,503,7908
Larrabee St & Webster Ave,41.9218,-87.6441,2826,10415
Latrobe Ave & Chicago Ave,41.8947,-87.7569,40,71
Leavitt St & Addison St,41.9467,-87.6834,366,1409
Leavitt St & Archer Ave,41.8288,-87.6806,205,385
Leavitt St & Armitage Ave,41.9178,-87.6824,724,3093
Leavitt St & Belmont Ave (*),41.9394,-87.6833,422,1472
Leavitt St & Chicago Ave,41.8955,-87.682,669,3240
Leavitt St & Division St (*),41.903,-87.6838,279,2525
Leavitt St & Lawrence Ave,41.9689,-87.684,307,2021
Leavitt St & North Ave,41.9102,-87.6823,1048,4102
Lincoln Ave & Addison St,41.9462,-87.6733,433,2260
Lincoln Ave & Belle Plaine Ave,41.956,-87.6803,747,3799
Lincoln Ave & Belmont Ave,41.9394,-87.6684,1190,5778
Lincoln Ave & Diversey Pkwy,41.9322,-87.6586,1442,6431
Lincoln Ave & Fullerton Ave,41.9259,-87.6493,2893,11705
Lincoln Ave & Roscoe St,41.9433,-87.671,1306,8280
Lincoln Ave & Sunnyside Ave,41.963,-87.6848,637,4109
Lincoln Ave & Waveland Ave,41.9488,-87.6753,507,3963
Lincoln Ave & Winona St,41.9749,-87.6925,362,1417
Lincoln Park Conservatory,41.9239,-87.6358,2153,1971
Lincolnwood Dr & Central St,42.0649,-87.7153,174,728
Logan Blvd & Elston Ave,41.9295,-87.6842,823,3657
Loomis St & Archer Ave,41.8416,-87.6574,158,1189
Loomis St & Jackson Blvd,41.8779,-87.662,509,3684
Loomis St & Lexington St,41.8722,-87.6615,908,12703
MLK Jr Dr & 29th St,41.8421,-87.617,708,6745
MLK Jr Dr & 47th St,41.8099,-87.6163,156,251
MLK Jr Dr & 56th St,41.7934,-87.6159,46,63
MLK Jr Dr & 63rd St,41.7801,-87.6159,38,97
MLK Jr Dr & 83rd St,41.7431,-87.6148,52,125
MLK Jr Dr & Pershing Rd,41.8246,-87.6168,206,881
MTL-ECO5.1-01,41.9171,-87.7482,1,3
Malcolm X College,41.8776,-87.6739,280,1094
Manor Ave & Leland Ave,41.9659,-87.7008,169,1117
Maplewood Ave & Peterson Ave,41.9902,-87.6934,135,280
Marine Dr & Ainslie St,41.9716,-87.6502,1978,3422
Marshfield Ave & 44th St,41.814,-87.6666,52,59
Marshfield Ave & 59th St,41.7868,-87.6662,11,27
Marshfield Ave & Cortland St,41.916,-87.6689,1806,12268
May St & 69th St,41.7689,-87.6529,11,8
May St & Cullerton St,41.8551,-87.6541,319,1579
May St & Taylor St,41.8695,-87.6555,1177,6494
McClurg Ct & Erie St,41.8945,-87.6179,2717,12514
McClurg Ct & Illinois St,41.8904,-87.6175,6277,13891
McCormick Place,41.8514,-87.6188,3497,1838
Michigan Ave & 14th St,41.8641,-87.6237,1655,7634
Michigan Ave & 18th St,41.8578,-87.6246,1537,8493
Michigan Ave & 8th St,41.8728,-87.624,9577,4330
Michigan Ave & Ida B Wells Dr,41.8762,-87.6244,4066,3820
Michigan Ave & Jackson Blvd,41.8779,-87.6241,6835,8520
Michigan Ave & Lake St,41.886,-87.6241,6075,16679
Michigan Ave & Madison St,41.8821,-87.6251,2724,8615
Michigan Ave & Oak St,41.901,-87.6238,23980,14384
Michigan Ave & Pearson St,41.8977,-87.6235,5076,5713
Michigan Ave & Washington St,41.884,-87.6247,12541,27591
Mies van der Rohe Way & Chestnut St,41.8986,-87.6219,4293,9211
Mies van der Rohe Way & Chicago Ave,41.8969,-87.6217,3690,8831
Millard Ave & 26th St,41.8446,-87.7159,76,153
Millennium Park,41.881,-87.6241,25507,12549
Milwaukee Ave & Cuyler Ave,41.9545,-87.7496,137,425
Milwaukee Ave & Grand Ave,41.8916,-87.6484,1673,12726
Milwaukee Ave & Rockwell St,41.9202,-87.693,634,2824
Milwaukee Ave & Wabansia Ave,41.9126,-87.6814,2085,8347
Monticello Ave & Irving Park Rd,41.954,-87.7191,259,815
Montrose Harbor,41.964,-87.6382,7899,5657
Morgan Ave & 14th Pl,41.8624,-87.6511,414,3940
Morgan St & 18th St,41.8581,-87.6511,932,3569
Morgan St & 31st St,41.8378,-87.6511,404,1512
Morgan St & Lake St,41.8855,-87.6523,2972,17030
Morgan St & Pershing Rd,41.8236,-87.6509,16,106
Morgan St & Polk St,41.8717,-87.651,909,12352
Museum of Science and Industry,41.7917,-87.5839,2587,1017
Noble St & Milwaukee Ave,41.9007,-87.6626,1007,5282
Normal Ave & Archer Ave,41.8495,-87.6406,200,990
Oakley Ave & Irving Park Rd,41.9543,-87.6861,392,1667
Oakley Ave & Touhy Ave,42.0123,-87.6882,166,317
Ogden Ave & Chicago Ave,41.8964,-87.6541,1397,8683
Ogden Ave & Congress Pkwy,41.875,-87.6733,60,1234
Ogden Ave & Race Ave,41.8918,-87.6588,945,7574
Ogden Ave & Roosevelt Rd,41.8665,-87.6847,171,1407
Orleans St & Chestnut St (NEXT Apts),41.8982,-87.6375,1075,6541
Orleans St & Elm St,41.9029,-87.6377,415,2611
Orleans St & Hubbard St,41.89,-87.6366,582,5230
Orleans St & Merchandise Mart Plaza,41.8882,-87.6364,1695,18843
Paulina Ave & North Ave,41.9103,-87.6701,1309,5481
Paulina St & 18th St,41.8579,-87.6687,677,3138
Paulina St & Flournoy St,41.873,-87.6691,378,5032
Paulina St & Howard St,42.0192,-87.6736,341,2353
Paulina St & Montrose Ave,41.9615,-87.6714,425,2135
Peoria St & Jackson Blvd,41.8776,-87.6496,1500,11645
Perry Ave & 69th St,41.7693,-87.6282,29,72
Phillips Ave & 79th St,41.7518,-87.5652,34,28
Phillips Ave & 83rd St,41.7445,-87.5651,20,62
Pine Grove Ave & Irving Park Rd,41.9544,-87.648,2414,6961
Pine Grove Ave & Waveland Ave,41.9493,-87.6463,3140,9406
Prairie Ave & 43rd St,41.8167,-87.6194,313,419
Prairie Ave & Garfield Blvd,41.7949,-87.6187,225,1078
Princeton Ave & 47th St,41.8093,-87.6334,35,169
Princeton Ave & Garfield Blvd,41.795,-87.6331,65,440
Pulaski Rd & Congress Pkwy,41.8743,-87.7257,43,100
Pulaski Rd & Eddy St (Temp),41.9463,-87.731,170,587
Pulaski Rd & Lake St,41.8854,-87.7265,26,92
Racine Ave & 13th St,41.8651,-87.657,190,900
Racine Ave & 15th St,41.8613,-87.6566,333,1601
Racine Ave & 18th St,41.8582,-87.6565,1003,4090
Racine Ave & 35th St,41.8307,-87.656,152,747
Racine Ave & Belmont Ave,41.9397,-87.6589,1833,5909
Racine Ave & Congress Pkwy,41.8746,-87.657,441,5738
Racine Ave & Fullerton Ave,41.9256,-87.6584,1276,8440
Racine Ave & Garfield Blvd,41.7942,-87.6551,55,272
Racine Ave & Randolph St,41.8841,-87.6569,632,5445
Racine Ave & Washington Blvd (*),41.8831,-87.657,511,3871
Racine Ave & Wrightwood Ave,41.9289,-87.659,947,4439
Rainbow Beach,41.7579,-87.5494,74,78
Ravenswood Ave & Berteau Ave,41.9579,-87.6736,355,2508
Ravenswood Ave & Irving Park Rd,41.9547,-87.6739,636,4140
Ravenswood Ave & Lawrence Ave,41.9691,-87.6742,1337,13603
Rhodes Ave & 32nd St,41.8362,-87.6135,441,1474
Richmond St & Diversey Ave,41.9319,-87.7012,551,1841
Ridge Blvd & Howard St,42.0193,-87.6845,110,346
Ridge Blvd & Touhy Ave,42.0121,-87.6829,186,611
Ritchie Ct & Banks St,41.9069,-87.6262,2192,6074
Rockwell St & Eastwood Ave,41.9659,-87.6936,276,1842
Rush St & Cedar St,41.9023,-87.6277,3903,9281
Rush St & Hubbard St,41.8902,-87.6262,1852,11161
Rush St & Superior St,41.8958,-87.6259,3032,11060
Sacramento Blvd & Franklin Blvd,41.8905,-87.7026,26,545
Sangamon St & Washington Blvd,41.8832,-87.6511,798,4952
Sawyer Ave & Irving Park Rd,41.9536,-87.7093,260,781
Sedgwick St & Huron St,41.8947,-87.6384,1172,12692
Sedgwick St & North Ave,41.9114,-87.6387,2225,11468
Sedgwick St & Schiller St,41.9076,-87.6386,638,3267
